Navn,Storkreds,Parti,Kost,Q1,Q1.1,Q1.2,Q1.3,Q1.4,Q1.5,Alle offentlige køkkener skal pålægges at reducere deres CO2-udslip fra mad og måltider med 25% i 2025.,Alle offentlige køkkener skal pålægges at reducere deres CO2-udslip fra mad og måltider med 50% i 2030.,"En øremærket pulje til efteruddannelse af køkkenpersonale skal sikre, at alle madprofessionelle ved, hvordan de tilbereder klimavenlig, plantebaseret mad.",Lægeuddannelsen skal indeholde et obligatorisk fag om forebyggelse af sygdomme gennem mere plantebaseret kost.,"Der skal være en plantebaseret kokkeuddannelse i Danmark, så den grønne gastronomi kan blive udviklet.",Fødevarestyrelsen skal have flere midler til at styrke deres faglige ressourcer til at rådgive om plantebaseret ernæring.,"Det skal sikres, at myndighederne på altomkost.dk vejleder konstruktivt i plantebaseret kost, herunder også sikrer konstruktiv vejledning til veganske børnefamilier.",Momsen på frugt og grønt skal sænkes.,"Der skal være en klimaafgift på alle fødevarer, der afspejler deres drivhusgasudledning.",Der skal være en klimaafgift specifikt på alle animalske fødevarer,"Finansielle institutioner (banker, pensionskasser og investeringsrådgivere, långivere etc.) skal pålægges hvert år at afrapportere, hvordan deres porteføljer, produkter og långivning bidrager til grøn omstilling af landbruget, herunder især fra animalsk til plantebaseret produktion.","Fonden for Plantebaserede Fødevarer skal have mindst 200 mio. kr. ekstra årligt udover de eksisterende 85 mio. kr. årligt, så niveauet i højere grad svarer til omfanget af den nødvendige omstilling.","Forskningsmidler indenfor fødevarer skal omlægges til i højere grad at fokusere på klimavenlige, plantebaserede fødevarer frem for animalske.","Den danske animalske landbrugsproduktion står for en stor andel af den samlede danske drivhusgasudledning. Derfor skal antallet af landbrugsdyr (svin, kyllinger, køer, osv.) mindskes til halvdelen af det nuværende antal i 2030.","Landmænd, der vil omlægge deres produktion til flere plantebaserede afgrøder til mennesker, skal kunne modtage gratis efteruddannelse.","Støtteordninger til fødevareerhvervet skal omlægges til i højere grad at støtte klimavenlige, plantebaserede fødevarer frem for animalske.",Score,Kost_color
Mira Issa Bloch,Østjyllands Storkreds,Å. Alternativet,Pescetar,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,32,blue
Benny Dall,Sydjyllands Storkreds,Ø. Enhedslisten,Fleksitar,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,2,2,2,1,2,2,2,0,2,2,0,1,1,2,2,2,25,turquoise
Karen Budtz-Jørgensen,Østjyllands Storkreds,Ø. Enhedslisten,Ønsker ikke at svare,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,grey
Jesper Housgaard,Københavns Storkreds,K. Kristendemokraterne,Ønsker ikke at svare,0,"Enig - det vil jeg støtte, men jeg vil ikke selv sætte det på dagsordenen","Enig - det vil jeg støtte, men jeg vil ikke selv sætte det på dagsordenen","Enig - det vil jeg støtte, men jeg vil ikke selv sætte det på dagsordenen",Uenig - det vil jeg ikke støtte,Uenig - det vil jeg ikke støtte,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,grey
Hikmet Altun,Sjællands Storkreds,B. Det Radikale Venstre,Kødspiser,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,2,1,1,1,1,1,1,2,1,0,1,1,1,2,2,1,19,red
Sikandar Siddique,Københavns Storkreds,Q. Frie Grønne,Ønsker ikke at svare,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,2,2,2,2,2,2,2,0,2,2,2,1,2,2,2,2,29,grey
Niels Bjarne Lund,Fyns Storkreds,Ø. Enhedslisten,Kødspiser,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2,2,25,red
Bruno Jerup,Sjællands Storkreds,Ø. Enhedslisten,Fleksitar,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,2,2,2,1,1,1,0,2,2,2,2,2,2,2,2,2,27,turquoise
Sebastian Schwartz,Københavns Omegns Storkreds,A. Socialdemokratiet,Fleksitar,"Enig - det vil jeg støtte, men jeg vil ikke selv sætte det på dagsordenen","Enig - det vil jeg støtte, men jeg vil ikke selv sætte det på dagsordenen","Enig - det vil jeg støtte, men jeg vil ikke selv sætte det på dagsordenen","Enig - det vil jeg støtte, men jeg vil ikke selv sætte det på dagsordenen","Enig - det vil jeg støtte, men jeg vil ikke selv sætte det på dagsordenen","Enig - det vil jeg støtte, men jeg vil ikke selv sætte det på dagsordenen",1,1,1,0,1,1,1,0,0,1,1,0,1,2,2,2,15,turquoise
Helene Liliendahl Brydensholt ,Nordsjællands Storkreds,Å. Alternativet,Pescetar,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,Enig - det vil jeg arbejde aktivt for,2,2,2,0,0,1,1,2,2,2,0,2,2,2,2,2,24,blue
